Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Wed, 26 Apr 2017 23:11:53 GMT   27372
Child  http://www.ust.hk/zh-hans/privacy-policy-2/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.ust.hk/zh-hans/about-hkust/about-the-campus-2/map-directions-2015/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/?lang=en
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/pg/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/ug/admissions/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/News/?type=news
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/News/securityday2016/press/
Child  http://pg.ust.hk/admissions
Child  http://pathadvisor.ust.hk/interface.php?roomno=LTF
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/News/CreditSuisse2016/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/Restricted/
Child  http://www.cse.ust.hk/News/MSRACup2016/
Child  https://ust.az1.qualtrics.com/jfe/form/SV_3a3xLTDOlXfURj7
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/News/SCSA2016/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.ust.hk/zh-hans/cover-stories-zh-hans/big-data-transformation-brings-upon/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/alumni/2017-06-17/
Child  http://www.ust.hk/zh-hans/abouthkust-zh-hans/media-relations-zh-hans/press-releases-zh-hans/hkust-builds-frameworks-boost-development-mobile-applications-augmented-reality-3/
Child  http://pgnews.ust.hk/feature-stories-part-2
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/event/TechDay2017/OWASP_TechDay_2017.pdf
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/News/GCCPC2016/
Child  http://www.cse.ust.hk/News/Global_AI_Hackathon2016/
Child  http://www.cse.ust.hk/pg/defenses/S17/pchenac-26-04-2017.html
Child  http://pathadvisor.ust.hk/interface.php?roomno=LTG
Child  http://www.cse.ust.hk/pg/seminars/
Child  http://www.cse.ust.hk/News/MS_Fellowship2016/
Child  http://www.cse.ust.hk/admin/facilities/
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/News/MIAR2016/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/News/AAAI_Fellow2017/
Child  http://www.cse.ust.hk/News/?type=achievement
Child  http://www.cse.ust.hk/pg/defenses/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://bdi.ust.hk/
Child  http://www.sengpp.ust.hk/programs/bdt/en/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/News/elected2016/
Child  http://www.cse.ust.hk/News/IEEEINFOCOM2017/
Child  http://www.noahlab.com.hk/news/NOAH20161209
Child  http://www.cse.ust.hk/pg/defenses/S17/ywubk-27-04-2017.html
Child  http://www.seng.ust.hk/web/eng/news_detail.php?id=948
-------------------------------------------------------------------------------------------
香港科技大學計算機科學及工程學系
http://www.cse.ust.hk/?lang=hk
Wed, 26 Apr 2017 23:11:55 GMT   26973
Department 1;past 1;Data 2;Cup 1;Postgraduate 1;Alumni 1;Undergraduate 1;UG 2;PG 1;CSE 5;Forum 1;Admissions 2;establishment 1;Accepted 1;MyPortal 1;Students 2;Runner 1;received 1;Augmented 1;HKUST 4;Successfully 1;wish 1;Computer 1;Technology 1;WU 1;Awarded 1;FYT 1;Prof 4;Huamin 1;Kathleen 1;James 1;Qiang 1;Event 1;PhD 4;Albert 1;Establishment 1;Over 1;MSc 1;Systems 1;BDT 1;am 2;With 1;BDI 1;we 1;graduate 1;Homecoming 1;June 1;LTF 1;Register 1;Recognized 1;COMP 1;March 2;OWASP 1;Sat 2;LTG 1;Thesis 3;Proposal 3;by 3;April 3;S 1;Denfence 3;Miss 2;Thu 2;Mr 1;of 2;Information 1;Institute 1;Wed 2;years 1;Programs 1;TechDay 1;CHEN 1;pm 3;Workshop 1;to 1;Science 1;the 4;Peixian 1;for 1;include 1;on 2;Applications 1;English 1;KWOK 1;Xiaoying 1;JIA 1;Vision 1;MSRA 1;Held 1;Seminar 1;and 1;LTC 1;Yanhong 1;First 2;Qu 1;Sucipto 1;Security 1;former 1;Yang 1;Program 1;Engineering 1;C 1;Big 2;
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/?lang=cn
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/?lang=en
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.seng.ust.hk/web/eng/news_detail.php?id=948
Child  http://www.cse.ust.hk/News/MS_Fellowship2016/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://pathadvisor.ust.hk/interface.php?roomno=LTG
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/pg/defenses/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/ug/internship/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/News/MIAR2016/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/pg/seminars/
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/News/IEEEINFOCOM2017/
Child  http://my.ust.hk
Child  http://www.ust.hk/zh-hant/about-hkust/about-the-campus-2/map-directions-2015/
Child  http://www.cse.ust.hk/News/elected2016/
Child  https://www.facebook.com/hkust/
Child  http://www.ust.hk/zh-hant/privacy-policy-3/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://bdi.ust.hk/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/Restricted/
Child  https://www.instagram.com/hkust/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://www.cse.ust.hk/pg/defenses/S17/pchenac-26-04-2017.html
Child  http://www.cse.ust.hk/pg/defenses/S17/xjia-27-04-2017.html
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/News/?type=news
Child  http://www.cse.ust.hk/acm/
Child  http://www.cse.ust.hk/News/CreditSuisse2016/
Child  http://www.ust.hk/zh-hant/cover-stories-zh-hant/big-data-transformation-brings-upon/
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/pg/defenses/S17/ywubk-27-04-2017.html
Child  http://www.cse.ust.hk/News/SCSA2016/
Child  http://www.cse.ust.hk/News/Global_AI_Hackathon2016/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  https://ust.az1.qualtrics.com/jfe/form/SV_3a3xLTDOlXfURj7
Child  http://www.cse.ust.hk/News/MSRACup2016/
Child  http://www.cse.ust.hk/ug/admissions/
Child  http://www.cse.ust.hk/alumni/2017-06-17/
Child  http://www.cse.ust.hk/ug/comp4900/S17/2017-03-08.html
Child  http://www.cse.ust.hk/News/GCCPC2016/
Child  http://www.cse.ust.hk/News/AAAI_Fellow2017/
Child  http://www.cse.ust.hk/News/?type=achievement
Child  http://www.cse.ust.hk/event/TechDay2017/OWASP_TechDay_2017.pdf
Child  http://www.ust.hk/zh-hant/abouthkust-zh-hant/media-relations-zh-hant/press-releases-zh-hant/hkust-builds-frameworks-boost-development-mobile-applications-augmented-reality-3/
-------------------------------------------------------------------------------------------

http://www.seng.ust.hk/
Thu, 15 Sep 2016 15:03:48 GMT   461

-------------------------------------------------------------------------------------------
News & Achievements
http://www.cse.ust.hk/News/?type=news|achievement
Wed, 26 Apr 2017 23:11:55 GMT   58557
MPhil 2;Supervised 3;Again 1;Department 5;Engineers 1;About 2;Worldwide 1;HKTIIT 1;Welcome 1;Amway 3;Us 4;Fact 1;QUAN 2;Article 1;News 3;students 1;Chair 1;Chanson 10;Collegiate 4;Events 1;Opening 1;Quality 1;Data 6;Elected 6;Engine 1;Contact 2;Ambassadors 8;Joins 1;Directions 1;Honour 1;Excellent 1;Teams 1;People 1;Cup 3;Pedro 1;Laboratory 1;Faculty 7;Talented 1;Mordecai 1;Staff 1;Published 1;Communication 1;New 3;Summer 5;Postgraduate 9;Establishes 1;Alumni 4;River 2;Recruitment 1;Fred 1;Gate 1;Editor 3;European 1;Papers 1;Undergraduate 4;SIGSOFT 4;UG 14;Enrichment 3;Intranet 3;Multimedia 1;Michael 2;PG 7;PGs 2;Min 1;Prizes 1;CSE 43;Forum 1;Course 2;Microsoft 12;Finals 1;Admissions 1;Student 33;updated 1;selected 1;got 1;Research 21;Application 5;Silver 2;Rossiter 1;Career 4;Internship 1;Tse 1;Globecom 1;Info 1;Wireless 1;Useful 1;Facilities 1;Naiyan 1;Computational 1;Facility 1;Accepted 1;Southeast 1;Lab 2;Delta 1;User 1;Ranked 5;s 4;Newly 1;CS 1;Borg 2;Jialiu 1;Links 2;San 1;WebMail 1;Master 2;In 3;Graphics 3;MyPortal 1;ZHANG 9;SIGGRAPH 2;Programming 17;Award 21;RF 1;Students 21;th 7;Association 1;Runner 3;Long 3;Site 1;received 5;Augmented 1;Overseas 1;HKUST 57;App 1;Professor 19;Qian 11;Bestowed 1;ICT 1;Successfully 1;Algorithm 1;Computer 14;StartUpsHK 1;Cover 1;Technology 9;awarded 1;Second 1;Builds 1;Tsinghua 3;Start 1;Appreciation 1;Achievements 3;Significantly 1;Podcasting 1;Awarded 14;FYT 1;Neural 1;Prof 39;Postdoctoral 1;Huamin 2;Received 8;Kathleen 1;Development 1;Mentorship 1;List 2;James 2;RIPS 2;Qiang 7;Presentation 3;Experiences 1;PhD 34;fills 1;Third 1;Albert 2;Scholarship 12;Name 1;Competition 4;Establishment 1;Water 1;nd 3;Maintains 4;Ray 1;Jogesh 2;Changed 1;MSc 2;Class 1;Signal 2;IEEE 15;MOE 2;Sunghun 2;Server 1;Dekai 1;graduate 1;EPFL 1;Expert 1;E 1;up 3;Nansha 1;Homecoming 1;Systech 1;Three 2;Ambassador 1;Continuously 2;Recognized 2;Sir 1;Fangzhen 1;Natural 2;Bay 1;Deutsche 1;Briefing 1;Golden 1;officially 1;as 3;Pan 4;Launch 1;Android 4;Computing 1;No 3;MoXi 1;Championship 2;KDD 2;ZHU 1;Wei 1;memory 1;by 6;Junfeng 1;April 1;S 2;Jeff 1;Awardees 1;School 3;Industrial 3;Nan 1;Continue 1;AI 1;China 5;Kowloon 1;WONG 1;Pearl 3;Enhancement 1;Mr 3;Distinguished 3;Collaborator 1;Establish 1;WebEx 1;Policy 1;Creating 2;Outstanding 2;Excellence 4;Honoured 3;Excelling 1;Hongjun 1;Last 1;paper 1;Follow 1;Software 1;Anita 3;Among 1;of 18;advocates 1;Group 2;ICSE 1;The 36;Information 6;Clear 1;Four 1;Processing 1;Jobs 1;Honored 2;Shanghai 1;Privacy 1;among 2;Yu 2;Sheet 1;ACM 25;Alumnus 2;from 3;Imagine 3;Hong 13;QU 1;Armin 2;Manila 1;rd 1;Engineer 1;Di 1;Assurance 1;Solomon 2;Associate 1;Samuel 11;Dimitris 1;Wu 2;Election 4;CUP 1;Search 1;Global 2;in 25;YDC 1;Signed 1;SCMP 1;Google 4;Terrence 1;Candidate 3;IiTEC 2;Tutors 1;student 2;Hands 1;Fellowship 10;International 8;HKIE 1;with 2;Programs 2;Spoken 1;Local 1;Seng 1;Position 1;AAAS 1;mobile 1;Jiangchuan 1;Lavinet 1;CSAA 1;KIM 1;FYP 1;Two 3;Launches 2;Makes 1;Chief 3;CHEN 7;Appointment 2;Tech 1;Fangming 1;Workshop 4;TPAMI 1;Fellow 3;CHAN 1;Appointed 3;Kaishun 1;at 5;SENG 2;to 1;Ho 1;Achievement 1;Hang 1;MMCDC 1;Champion 1;IDEAS 1;UGs 1;Hyunmin 1;Internet 1;HKIS 1;Science 17;Regional 2;Brown 1;Qifeng 2;EEE 1;Won 16;Greater 3;BMVA 1;Mobile 1;RGC 1;Kong 13;Announcement 1;Project 6;Lei 4;Top 3;Family 1;LOCHOVSKY 1;Championships 1;Li 2;Yin 1;Recruiting 1;AADC 2;Shaoming 1;WANG 1;Camp 2;Winner 1;Teaching 1;Entered 2;Academic 8;the 23;Full 1;Electronics 1;Destinations 1;Sciences 1;Key 1;YI 2;Volunteers 1;first 3;SIGMOD 2;Year 8;Muppala 2;HP 1;Young 4;Mrs 1;Stories 1;Projects 4;Graduates 2;Video 1;Raymond 1;VLDB 1;Frameworks 1;LAviNET 1;Opportunities 1;HK 5;Institutions 1;ICPC 3;Awards 11;Featured 1;Jie 1;for 9;Higher 1;Employers 1;Joined 1;Leading 1;Chung 2;Chinese 1;on 12;World 4;CHEUNG 2;Service 1;Zhang 3;Develop 1;e 1;Final 3;Committee 1;Sing 1;Scientist 2;University 2;Quanming 1;Brian 1;Yim 1;Policies 1;State 1;Applications 2;Gary 1;Schedules 1;Nathan 1;Learning 1;English 1;David 4;Candidates 1;Guides 1;Shing 1;st 5;Grants 1;KWOK 1;Contest 13;Undergraduates 2;System 1;Shines 2;Graduate 11;Transactions 2;Best 19;Prize 3;Bo 5;Kai 3;Chapter 2;Prestigious 3;Call 1;Youth 1;Region 1;Business 1;LEUNG 1;Dr 28;Asia 6;Vision 3;FONG 1;Joint 5;Rongxin 1;Yun 1;Gold 1;YAN 1;MSRA 2;Eddie 1;Coaches 1;Ka 1;Twin 2;Advancing 1;faculty 1;Held 2;LI 3;Develops 1;Cheng 1;Team 10;Chen 1;Sung 1;RAE 1;Lionel 2;Sander 1;Society 1;Innovation 1;WeChat 1;and 33;Fellows 1;I 1;Memory 2;First 6;Made 1;Vice 1;INFOCOM 1;Map 1;RoboCup 1;Ke 3;Nearing 1;TKDE 1;Qu 1;Dit 1;Sucipto 1;Design 3;UCLA 4;Achieved 1;Head 2;RFID 2;Hosts 1;Security 1;Commons 1;Conference 3;alumni 1;Celebration 2;W 1;SIGART 1;former 1;Chun 2;Led 1;Gabriel 1;YANG 4;Sustainability 1;On 1;Yanjiao 1;Ph 1;IT 2;Wclipper 1;won 2;Day 6;IBM 5;Next 1;Yang 3;Program 21;Foundation 1;being 1;a 1;USC 2;Cheung 1;T 1;Engineering 11;Coverage 4;Junior 1;C 2;TC 1;Wong 1;launches 1;Paper 12;Communications 2;Big 7;ROSSITER 2;Yunhao 1;Elevated 1;Academics 1;is 2;Wins 4;Hackathon 5;Lecturers 5;Ni 1;
Child  http://www.cse.ust.hk/News/?lang=cn&type=news|achievement
Child  http://www.cse.ust.hk/News/?lang=hk&type=news|achievement
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.ust.hk/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/News/IEEEINFOCOM2017/
Child  http://www.cse.ust.hk/acm/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/ug/internship/
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/News/AAAI_Fellow2017/
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/pg/
Child  http://pgnews.ust.hk/feature-stories-part-2
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.noahlab.com.hk/news/NOAH20161209
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/News/Global_AI_Hackathon2016/
Child  http://www.cse.ust.hk/News/MSRACup2016/
Child  http://www.cse.ust.hk/News/MIAR2016/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/News/SCSA2016/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/Restricted/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://www.ust.hk/cover-stories/big-data-transformation-brings-upon/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/News/Google_Fellowship2016/
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/hkust-builds-frameworks-boost-development-mobile-applications-augmented-reality-2/
Child  http://www.scmp.com/presented/business/topics/hkust-25th-anniversary/article/1884178/creating-predictive-future-big-data
Child  http://www.cse.ust.hk/News/securityday2016/press/
Child  http://www.sengpp.ust.hk/programs/bdt/en/
Child  http://www.cse.ust.hk/News/elected2016/
Child  https://www.technologyreview.com/s/601581/how-ad-blockers-have-triggered-an-arms-race-on-the-web/
Child  http://orientaldaily.on.cc/cnt/finance/20160425/00269_003.html
Child  http://www.cse.ust.hk/News/SIGSOFT2016/
Child  http://www.cse.ust.hk/News/HKIS_YoungScientist2015/
Child  http://www.cse.ust.hk/News/CreditSuisse2016/
Child  http://www.cse.ust.hk/News/Qian_Zhang2016/
Child  http://www.cse.ust.hk/News/GCCPC2016/
Child  http://www.cse.ust.hk/News/BDT2016/
Child  https://developer.ibm.com/startups/2016/06/14/coursera-and-ibm-taking-you-from-student-to-start-up/
Child  http://www.cse.ust.hk/News/PresidentsCup2016/
Child  http://www.noahlab.com.hk/news/NOAH201608
Child  http://www.cse.ust.hk/News/MicrosoftStudentClub2015/
Child  https://intl.aliyun.com/startup/events/CACSC-HK1
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/hkust-establishes-laboratory-big-data-bio-intelligence-2/
Child  http://www.cse.ust.hk/News/ACM_SIGCOMM2016/
Child  http://www.cse.ust.hk/News/ACM_SIGMOD2016/
Child  http://www.cse.ust.hk/News/AlumniWorkshop2016/
Child  http://www.cse.ust.hk/News/RIPSHK2015/
Child  http://www.cse.ust.hk/News/AnitaBorg2015/
Child  http://www.cse.ust.hk/News/imaginecamp2015/
Child  http://www.cse.ust.hk/News/AlumniDay2015/
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/hkust-wechat-establish-joint-lab-artificial-intelligence-technology-2/
Child  http://www.cse.ust.hk/News/MADContest2016/
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/transforming-lives-exhibition-hkusts-25th-anniversary-2/
Child  http://www.cse.ust.hk/News/POPL2016/
Child  http://pdf.wenweipo.com/2015/03/26/a12-0326.pdf
Child  http://www.cse.ust.hk/News/IEEEINFOCOM2015/
Child  http://www.cse.ust.hk/News/global-celebration-sfo/
Child  http://paper.wenweipo.com/2015/10/16/ED1510160012.htm
Child  http://www.cse.ust.hk/News/IEEETKDE2015/
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/hkust-signed-framework-agreement-with-digital-china-to-build-smart-city-research-institute-3/
Child  http://www.cse.ust.hk/News/ACM_SIGMOD2015/
Child  http://www.cse.ust.hk/News/Ranking2014/
Child  http://www.cse.ust.hk/News/Madhead2015/
Child  http://www.cse.ust.hk/News/IEEEVAST2014/
Child  http://www.cse.ust.hk/News/Steacie2015/
Child  http://www.cse.ust.hk/News/ACM_SIGMOD2015/TTA/
Child  http://www.cse.ust.hk/News/InstructorAward2014/
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/hkust-launches-open-online-courses-in-full-stack-web-development-on-coursera-to-advance-access-to-career-relevant-education/
Child  http://www.cse.ust.hk/News/MobiSys2015/
Child  http://www.cse.ust.hk/News/SPRAward2015/
Child  http://www.cse.ust.hk/News/Best10Lecturers2014/
Child  http://www.cse.ust.hk/News/VLDB2015/
Child  http://www.cse.ust.hk/News/IEEETBD2014/
Child  http://www.cse.ust.hk/News/AADC2014/
Child  http://www.cse.ust.hk/News/NSDI2015/
Child  http://www.cse.ust.hk/News/Robocon2015/
Child  http://www.cse.ust.hk/News/BDWorkshop2015/
